"age","position_cat","market_value","page_views","fpl_value","fpl_sel","fpl_points","region","new_foreign","club_id","big_club","new_signing"
26,"1",40,1183,10.5,26.5,0,"2","1","1","1","0"
31,"1",15,7664,7.5,20.9,76,"1","0","7","0","0"
22,"2",16,1011,5,1.6,0,"2","1","5","1","0"
24,"1",50,3727,11.5,45,221,"2","0","12","1","0"
26,"2",50,4042,5,13.8,83,"2","0","5","1","1"
25,"1",35,1117,9,12.4,0,"4","1","10","1","0"
20,"1",30,4254,10.5,15.2,67,"3","0","11","1","1"
28,"2",12,110,4.5,0.9,0,"2","1","16","0","0"
29,"1",65,4046,11.5,9.7,175,"3","0","11","1","0"
23,"3",22,950,5.5,17,0,"2","1","12","1","0"
25,"1",45,2958,9,30.8,171,"3","0","10","1","0"
21,"3",0.5,9,4.5,0.4,0,"2","1","14","0","0"
23,"1",25,1162,8.5,1.6,48,"2","0","5","1","1"
36,"1",1.5,2656,5,2.9,79,"1","0","15","0","0"
34,"1",0.05,467,5,0.1,0,"2","0","5","1","1"
26,"3",4,74,4.5,0.3,0,"2","1","18","0","0"
24,"1",18,1709,7,20.9,149,"4","0","6","0","0"
22,"1",40,1098,8,4.6,0,"2","1","11","1","0"
28,"1",50,4395,9.5,5.6,167,"2","0","1","1","0"
26,"3",10,525,5.5,17.3,51,"1","0","17","1","0"
24,"3",15,618,6,6.9,0,"2","1","1","1","0"
30,"1",15,2988,8.5,1.5,161,"1","0","9","0","0"
21,"2",5,685,4.5,16.4,6,"1","0","6","0","0"
25,"1",30,2185,8,1.6,174,"4","0","17","1","0"
35,"2",1.5,1789,4.5,1.8,42,"1","0","12","1","0"
27,"1",25,861,8.5,8.7,181,"2","0","16","0","0"
28,"1",15,2055,7.5,0.1,20,"2","0","1","1","1"
25,"3",15,338,5,16.4,102,"2","0","14","0","0"
26,"2",18,2537,6.5,0.2,105,"4","0","5","1","0"
21,"1",1,412,4.5,5.9,16,"1","0","20","0","1"
34,"2",8,2318,6.5,2.5,86,"4","0","11","1","0"
23,"1",15,706,6.5,11.3,126,"1","0","14","0","1"
27,"3",6,166,4.5,13.7,94,"1","0","4","0","0"
28,"1",35,3312,8,4.5,73,"4","0","12","1","1"
30,"4",10,1601,5,2.4,109,"2","0","9","0","0"
